Microsoft (R) COFF/PE Dumper Version 14.44.35225.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file local-test-files\LocalState\native\glfw.dll
         70   45 00007400 glfwGetWindowOpacity
         71   46 00007440 glfwGetWindowPos
         72   47 00007470 glfwGetWindowSize
         73   48 000074A0 glfwGetWindowUserPointer
         74   49 000074D0 glfwHideWindow
         75   4A 00007500 glfwIconifyWindow
         76   4B 000025F0 glfwInit
         77   4C 00002750 glfwInitAllocator
         78   4D 000027B0 glfwInitHint
         79   4E 00002830 glfwInitVulkanLoader
         80   4F 000041F0 glfwJoystickIsGamepad
         81   50 000042A0 glfwJoystickPresent
         82   51 00001CF0 glfwMakeContextCurrent
         83   52 00007520 glfwMaximizeWindow
         84   53 000063E0 glfwPlatformSupported
         85   54 00007550 glfwPollEvents
         86   55 00007570 glfwPostEmptyEvent
         87   56 00004340 glfwRawMouseMotionSupported
         88   57 00007590 glfwRequestWindowAttention
         89   58 000075B0 glfwRestoreWindow
         90   59 00004370 glfwSetCharCallback
         91   5A 000043B0 glfwSetCharModsCallback
         92   5B 000043F0 glfwSetClipboardString
         93   5C 00004410 glfwSetCursor
         94   5D 00004430 glfwSetCursorEnterCallback
         95   5E 00004470 glfwSetCursorPos
         96   5F 00004570 glfwSetCursorPosCallback
         97   60 000045B0 glfwSetDropCallback
         98   61 00002840 glfwSetErrorCallback
         99   62 000075D0 glfwSetFramebufferSizeCallback
        100   63 00005FA0 glfwSetGamma
        101   64 00006180 glfwSetGammaRamp
        102   65 000045F0 glfwSetInputMode
        103   66 00004830 glfwSetJoystickCallback
        104   67 000048A0 glfwSetJoystickUserPointer
        105   68 000048E0 glfwSetKeyCallback
        106   69 00006210 glfwSetMonitorCallback
        107   6A 00006250 glfwSetMonitorUserPointer
        108   6B 00004920 glfwSetMouseButtonCallback
        109   6C 00004960 glfwSetScrollCallback
        110   6D 000049A0 glfwSetTime
        111   6E 00007610 glfwSetWindowAspectRatio
        112   6F 00007670 glfwSetWindowAttrib
        113   70 00007750 glfwSetWindowCloseCallback
        114   71 00007790 glfwSetWindowContentScaleCallback
        115   72 000077D0 glfwSetWindowFocusCallback
        116   73 00007810 glfwSetWindowIcon
        117   74 00007880 glfwSetWindowIconifyCallback
        118   75 000078C0 glfwSetWindowMaximizeCallback
        119   76 00007900 glfwSetWindowMonitor
        120   77 00007990 glfwSetWindowOpacity
        121   78 000079E0 glfwSetWindowPos
        122   79 00007A10 glfwSetWindowPosCallback
        123   7A 00007A50 glfwSetWindowRefreshCallback
        124   7B 00007A90 glfwSetWindowShouldClose
        125   7C 00007AB0 glfwSetWindowSize
        126   7D 00007AE0 glfwSetWindowSizeCallback
        127   7E 00007B20 glfwSetWindowSizeLimits
        128   7F 00007BD0 glfwSetWindowTitle
        129   80 00007BF0 glfwSetWindowUserPointer
        130   81 00007C10 glfwShowWindow
        131   82 00001D90 glfwSwapBuffers
        132   83 00001DD0 glfwSwapInterval
        133   84 00002850 glfwTerminate
        134   85 00004A90 glfwUpdateGamepadMappings
        135   86 00006B00 glfwVulkanSupported
        136   87 00007C60 glfwWaitEvents
        137   88 00007C80 glfwWaitEventsTimeout
        138   89 00007CE0 glfwWindowHint
        139   8A 00008030 glfwWindowHintString
        140   8B 000080C0 glfwWindowShouldClose

  Summary

        7000 .data
        3000 .pdata
       45000 .rdata
        1000 .reloc
        1000 .rsrc
       2F000 .text
        1000 _RDATA
